english,japanese,chinese,korean,french,german
watch, 見る (miru), 看 (kàn), 보다 (boda), regarder, beobachten
follow, 従う (shitagau), 跟随 (gēn suí), 따르다 (ttareuda), suivre, folgen
stop, 止める (tomeru), 停止 (tíng zhǐ), 멈추다 (meomchuda), arrêter, anhalten
create, 作る (tsukuru), 创建 (chuàng jiàn), 만들다 (mandeulda), créer, erstellen
speak, 話す (hanasu), 说 (shuō), 말하다 (malhada), parler, sprechen
read, 読む (yomu), 阅读 (yuè dú), 읽다 (ikda), lire, lesen
allow, 許す (yurusu), 允许 (yǔn xǔ), 허용하다 (heoyonghada), permettre, erlauben
add, 加える (kuwaeru), 添加 (tiān jiā), 더하다 (deohada), ajouter, hinzufügen
spend, 過ごす (sugosu), 花费 (huā fèi), 보내다 (bonaeda), dépenser, ausgeben
grow, 成長する (seichou suru), 成长 (chéng zhǎng), 자라다 (jarada), grandir, wachsen
open, 開ける (akeru), 打开 (dǎ kāi), 열다 (yeolda), ouvrir, öffnen
walk, 歩く (aruku), 走 (zǒu), 걷다 (geotda), marcher, gehen
win, 勝つ (katsu), 赢 (yíng), 이기다 (igida), gagner, gewinnen
offer, 提供する (teikyō suru), 提供 (tígōng), 제공하다 (jegonghada), offrir, anbieten
remember, 覚える (oboeru), 记得 (jì dé), 기억하다 (gieokhada), se souvenir, sich erinnern
love, 愛する (aisuru), 爱 (ài), 사랑하다 (salanghada), aimer, lieben
consider, 考える (kangaeru), 考虑 (kǎo lǜ), 생각하다 (saenggakhada), considérer, erwägen
appear, 現れる (arawareru), 出现 (chū xiàn), 나타나다 (natanada), apparaître, erscheinen
buy, 買う (kau), 买 (mǎi), 사다 (sada), acheter, kaufen
wait, 待つ (matsu), 等待 (děng dài), 기다리다 (gidarida), attendre, warten
serve, 提供する (teikyō suru), 服务 (fú wù), 제공하다 (jegonghada), servir, servieren
die, 死ぬ (shinu), 死 (sǐ), 죽다 (jukda), mourir, sterben
send, 送る (okuru), 寄 (jì), 보내다 (bonaeda), envoyer, senden
expect, 期待する (kitai suru), 期望 (qī wàng), 기대하다 (gidaehada), s'attendre à, erwarten
build, 建てる (tateru), 建 (jiàn), 건설하다 (geonseolhada), construire, bauen
stay, 滞在する (taizai suru), 停留 (tíng liú), 머무르다 (meomureuda), rester, bleiben
fall, 落ちる (ochiru), 跌倒 (diē dǎo), 떨어지다 (tteoreojida), tomber, fallen
cut, 切る (kiru), 切 (qiè), 자르다 (jareuda), couper, schneiden
reach, 届く (todoku), 到达 (dào dá), 닿다 (dahda), atteindre, erreichen
kill, 殺す (korosu), 杀 (shā), 죽이다 (jukida), tuer, töten
remain, 残る (nokoru), 剩下 (shèng xià), 남다 (namda), rester, bleiben
suggest, 提案する (teian suru), 建议 (jiàn yì), 제안하다 (jean-hada), suggérer, vorschlagen
raise, 育てる (sodateru), 抚养 (fǔ yǎng), 기르다 (gireuda), élever, erhöhen
pass, 通る (tōru), 通过 (tōng guò), 지나가다 (jinagada), passer, passieren
sell, 売る (uru), 卖 (mài), 팔다 (palda), vendre, verkaufen
require, 要する (yō suru), 需要 (xū yào), 필요하다 (pilyohada), exiger, erfordern
report, 報告する (hōkoku suru), 报告 (bào gào), 보고하다 (bogohada), rapporter, berichten
decide, 決める (kimeru), 决定 (jué dìng), 결정하다 (gyeoljeonghada), décider, entscheiden
